Day,Lab Test,Confirmed case,Death Case
2020-4-04,434,9,2
2020-4-05,367,18,1
2020-4-06,468,35,3
2020-4-07,679,41,5
2020-4-08,981,54,3
2020-4-09,905,112,1
2020-4-10,1184,94,6
2020-4-11,954,58,3
2020-4-12,1340,139,4
2020-4-13,1570,182,5
2020-4-14,1905,209,7
2020-4-15,1740,219,4
2020-4-16,2019,341,10
2020-4-17,2190,266,15
2020-4-18,2114,306,9
2020-4-19,2634,312,7
2020-4-20,2779,492,10
2020-4-21,2974,434,9
2020-4-22,3096,390,10
2020-4-23,3416,414,7
2020-4-24,3686,503,4
2020-4-25,3337,309,9
2020-4-26,3476,418,5
2020-4-27,3812,497,7
2020-4-28,4332,549,3
2020-4-29,4968,641,8
2020-4-30,4965,564,5
2020-5-01,5573,571,2
2020-5-02,5827,552,5
2020-5-03,5368,665,2
2020-5-04,6260,688,5
2020-5-05,5711,786,1
2020-5-06,6241,790,3
2020-5-07,5867,706,13
2020-5-08,5941,709,7
2020-5-09,5465,636,8
2020-5-10,5638,887,14
2020-5-11,7208,1034,11
2020-5-12,6773,969,11
2020-5-13,7900,1162,19
2020-5-14,7392,1041,14
2020-5-15,8582,1202,15
2020-5-16,6782,930,16
2020-5-17,8184,1273,14
2020-5-18,9788,1602,21
2020-5-19,8449,1251,21
2020-5-20,10207,1617,16
2020-5-21,10262,1773,22
2020-5-22,9727,1694,24
2020-5-23,10834,1873,20
2020-5-24,8908,1532,28
2020-5-25,9451,1975,21
2020-5-26,5407,1166,21
2020-5-27,8015,1541,22
2020-5-28,9310,2029,15
2020-5-29,11301,2523,23
2020-5-30,9987,1764,28
2020-5-31,11876,2545,40
2020-6-01,11439,2381,22
2020-6-02,12704,2911,37
2020-6-03,12510,2695,37
2020-6-04,12694,2423,35
2020-6-05,14088,2828,30
2020-6-06,12486,2635,35
2020-6-07,13136,2743,42
2020-6-08,12944,2735,42
2020-6-09,14668,3171,45
2020-6-10,15965,3190,37
2020-6-11,15772,3187,37
2020-6-12,15990,3471,46
2020-6-13,16638,2856,44
2020-6-14,14505,3141,32
2020-6-15,15038,3099,38
2020-6-16,17214,3862,53
2020-6-17,17527,4008,43
2020-6-18,16259,3803,38
2020-6-19,15045,3243,45
2020-6-20,14031,3240,37
2020-6-21,15585,3531,39
2020-6-22,15555,3480,38
2020-6-23,16292,3412,43
2020-6-24,16433,3462,37
2020-6-25,17999,3946,39
2020-6-26,18498,3868,40
2020-6-27,15157,3504,34
2020-6-28,18099,3809,43
2020-6-29,17837,4014,45
2020-6-30,18426,3682,64
2020-7-01,17875,3775,41
2020-7-02,18362,4019,38
2020-7-03,14650,3114,42
2020-7-04,14727,3288,29
2020-7-05,13988,2738,55
2020-7-06,14245,3201,44
2020-7-07,13173,3027,55
2020-7-08,15672,3489,46
2020-7-09,15632,3360,41
2020-7-10,13488,2949,37
2020-7-11,11193,2686,30
2020-7-12,11059,2666,47
2020-7-13,12423,3099,39
2020-7-14,13453,3163,33
2020-7-15,14002,3533,33
2020-7-16,12889,2733,39
2020-7-17,13460,3034,51
2020-7-18,10923,2709,34
2020-7-19,10625,2459,37
2020-7-20,13362,2928,50
2020-7-21,12898,3057,41
2020-7-22,12050,2744,42
2020-7-23,12398,2856,50
2020-7-24,12027,2548,35
2020-7-25,10446,2520,38
2020-7-26,10078,2275,54
2020-7-27,12859,2772,37
2020-7-28,12714,2960,35
2020-7-29,14127,3009,35
2020-7-30,12937,2695,48
2020-7-31,12614,2772,28
2020-8-01,8802,2199,21
2020-8-02,3684,886,22
2020-8-03,4249,1356,30
2020-8-04,7712,1918,50
2020-8-05,11160,2654,33
2020-8-06,12708,2977,39
2020-8-07,12699,2851,27
2020-8-08,11737,2611,32
2020-8-09,10759,2487,34
2020-8-10,12849,2907,39
2020-8-11,14820,2996,33
2020-8-12,14751,2995,42
2020-8-13,13162,2617,44
2020-8-14,12856,2766,34
2020-8-15,12891,2644,34
2020-8-16,10018,2024,32
2020-8-17,12523,2595,37
2020-8-18,14630,3200,46
2020-8-19,14678,2747,41
2020-8-20,14059,2868,41
2020-8-21,12943,2401,39
2020-8-22,11356,2265,46
2020-8-23,10801,1973,34
2020-8-24,13382,2485,42
2020-8-25,14153,2545,45
2020-8-26,15070,2519,54
2020-8-27,15124,2436,45
2020-8-28,13741,2211,47
2020-8-29,11689,2131,32
2020-8-30,11934,1897,42
2020-8-31,12454,2174,33
2020-9-01,12209,1950,35
2020-9-02,15204,2582,35
2020-9-03,14422,2158,32
2020-9-04,13073,1929,29
2020-9-05,12847,1950,35
2020-9-06,11354,1592,32
2020-9-07,15412,2202,37
